cat_periodo,nomb_inst,cod_carrera,nomb_carrera,gen_alu,anio_ing_carr_act,dur_total_carr
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2015,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2013,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2015,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,188.0,Ingeniería Civil Aeroespacial,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2020,11
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2013,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2018,11
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2012,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2013,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2012,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,208.0,Ingeniería Civil Matemática,Masculino,2010,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2008,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,208.0,Ingeniería Civil Matemática,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2014,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2013,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2015,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2018,11
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Femenino,2015,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2015,11
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,188.0,Ingeniería Civil Aeroespacial,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2018,11
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2018,11
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2020,11
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2020,11
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2014,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,231.0,Ingeniería Civil de Materiales,Masculino,2016,11
2024,UNIVERSIDAD DE CONCEPCION,12.0,Ingeniería Civil en Telecomunicaciones,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Femenino,2019,11
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,188.0,Ingeniería Civil Aeroespacial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2018,11
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,188.0,Ingeniería Civil Aeroespacial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,231.0,Ingeniería Civil de Materiales,Femenino,2019,11
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Femenino,2013,11
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2015,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2016,11
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,188.0,Ingeniería Civil Aeroespacial,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,231.0,Ingeniería Civil de Materiales,Masculino,2017,11
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2015,11
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2011,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Femenino,2020,11
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,12.0,Ingeniería Civil en Telecomunicaciones,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,231.0,Ingeniería Civil de Materiales,Femenino,2018,11
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,12.0,Ingeniería Civil en Telecomunicaciones,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,12.0,Ingeniería Civil en Telecomunicaciones,Masculino,2020,11
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2013,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Femenino,2017,11
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2015,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Femenino,2017,11
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2015,12
2024,UNIVERSIDAD DE CONCEPCION,208.0,Ingeniería Civil Matemática,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,208.0,Ingeniería Civil Matemática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2012,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Femenino,2013,11
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2015,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,518.0,Ingeniería Civil de Minas,Masculino,2017,11
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2014,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,49.0,Ingeniería Civil Informática,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,53.0,Ingeniería Civil Química,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2020,11
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2021,11
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,45.0,Ingeniería Civil,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,242.0,Ingeniería Civil Biomédica,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,12.0,Ingeniería Civil en Telecomunicaciones,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,12.0,Ingeniería Civil en Telecomunicaciones,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,52.0,Ingeniería Civil Metalúrgica,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,51.0,Ingeniería Civil Mecánica,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Femenino,2017,12
2024,UNIVERSIDAD DE CONCEPCION,12.0,Ingeniería Civil en Telecomunicaciones,Masculino,2018,12
2024,UNIVERSIDAD DE CONCEPCION,50.0,Ingeniería Civil Industrial,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,48.0,Ingeniería Civil Electrónica,Masculino,2016,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2012,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2019,12
2024,UNIVERSIDAD DE CONCEPCION,47.0,Ingeniería Civil Eléctrica,Masculino,2018,12
